"collection","attributes","indexes"
"activity_log","action:string|required|; actor_client_id:string|optional|; createdAt:datetime|required|; data:string|optional|; description:string|required|; details:string|optional|; expiresAt:datetime|optional|; inviteToken:string|optional|; ip_address:string|optional|; league_id:string|optional|; leagueId:string|required|; object_id:string|optional|; object_type:string|optional|; payload_json:string|optional|; status:string|optional|pending; teamId:string|optional|; timestamp:datetime|required|; ts:datetime|required|; type:string|required|; user_agent:string|optional|; userId:string|optional|","actor_idx(key):[actor_client_id] normal; idx_created(key):[createdAt] normal; idx_invite_token(unique):[inviteToken] normal; idx_league(key):[leagueId] normal; idx_status(key):[status] normal; idx_type(key):[type] normal; idx_user(key):[userId] normal; league_idx(key):[league_id] normal; object_idx(key):[object_type|object_id] normal"
"auctions","draft_id:string|required|; leagueId:string|required|; player_id:string|required|; status:string|required|; winner_team_id:string|optional|; winning_bid:double|optional|","auction_league(key):[leagueId] normal; draft_idx(key):[draft_id] normal; lot_unique(unique):[draft_id|player_id] normal"
"bids","amount:double|required|; auction_id:string|required|; auctionId:string|required|; fantasy_team_id:string|required|; isWinning:boolean|optional|false; playerId:string|required|; teamId:string|required|; timestamp:datetime|required|","auction_amount(key):[auction_id|amount] normal; auction_idx(key):[auction_id] normal; bid_auction(key):[auctionId] normal; bid_player(key):[playerId] normal"
"clients","auth_user_id:string|required|; avatar_url:string|optional|; created_at:datetime|required|; display_name:string|optional|; email:string|optional|; last_login:datetime|optional|","auth_user_id_unique(unique):[auth_user_id] normal; email_idx(key):[email] normal"
"college_players","cfbd_id:string|optional|; class_year:string|optional|; conference:string|required|; depth_chart_order:integer|optional|; eligible:boolean|optional|; espn_id:string|optional|; fantasy_points:double|optional|; height:string|optional|; jersey_number:integer|optional|; jerseyNumber:integer|optional|; name:string|required|; position:string|required|; school_id:string|required|; season_fantasy_points:double|optional|; team:string|required|; weight:integer|optional|; year:string|optional|","cfbd_idx(key):[cfbd_id] normal; espn_idx(key):[espn_id] normal; name_search(fulltext):[name] normal; points_idx(key):[fantasy_points] normal; position_idx(key):[position] normal; school_idx(key):[school_id] normal; team_idx(key):[team] normal"
"draft_events","draft_id:string|required|; fantasy_team_id:string|optional|; overall:integer|optional|; payload_json:string|optional|; player_id:string|optional|; round:integer|optional|; ts:datetime|optional|; type:string|required|","by_overall(key):[draft_id|overall] normal; by_ts(key):[draft_id|ts] normal"
"draft_states","deadlineAt:datetime|optional|; draftId:string|required|; onClockTeamId:string|required|; pickIndex:integer|required|; round:integer|required|; status:string|required|","draft_unique_idx(unique):[draftId] normal"
"drafts","clock_seconds:integer|optional|; currentPick:integer|optional|; currentRound:integer|optional|; draftOrder:string|optional|; endTime:datetime|optional|; is_mock:boolean|optional|; leagueId:string|required|; maxRounds:integer|optional|; order_json:string|optional|; startTime:datetime|optional|; status:string|required|; type:string|required|",""
"fantasy_teams","abbrev:string|optional|; auction_budget_remaining:double|optional|; auction_budget_total:double|optional|; display_name:string|optional|; draft_position:integer|optional|; league_id:string|required|; logo_url:string|optional|; losses:integer|optional|; name:string|required|; owner_auth_user_id:string|optional|; points_against:double|optional|; points_for:double|optional|; ties:integer|optional|; wins:integer|optional|","league_idx(key):[league_id] normal; owner_idx(key):[owner_auth_user_id] normal"
"games","away_school_id:string|required|; away_score:integer|optional|; away_team:string|required|; completed:boolean|required|; date:datetime|required|; eligible:boolean|optional|; eligible_game:boolean|required|; home_school_id:string|required|; home_score:integer|optional|; home_team:string|required|; kickoff_at:datetime|required|; season:integer|required|; season_type:string|required|; start_date:datetime|required|; status:string|optional|; week:integer|required|","away_idx(key):[away_school_id] normal; eligible_idx(key):[eligible_game] normal; home_idx(key):[home_school_id] normal; season_week(key):[season|week] normal; week_idx(key):[week|season] normal"
