"collection","attributes","indexes"
"activity_log","action:string|required|; actorClientId:string|optional|; createdAt:datetime|required|; data:string|optional|; description:string|required|; details:string|optional|; expiresAt:datetime|optional|; inviteToken:string|optional|; ipAddress:string|optional|; leagueId:string|optional|; objectId:string|optional|; objectType:string|optional|; payloadJson:string|optional|; status:string|optional|pending; teamId:string|optional|; timestamp:datetime|required|; ts:datetime|required|; type:string|required|; userAgent:string|optional|; userId:string|optional|","actor_idx(key):[actorClientId] normal; idx_created(key):[createdAt] normal; idx_invite_token(unique):[inviteToken] normal; idx_status(key):[status] normal; idx_type(key):[type] normal; idx_user(key):[userId] normal; league_idx(key):[leagueId] normal; object_idx(key):[objectType|objectId] normal"
"auctions","draftId:string|required|; leagueId:string|required|; playerId:string|required|; status:string|required|; winnerTeamId:string|optional|; winningBid:double|optional|","auction_league(key):[leagueId] normal; draft_idx(key):[draftId] normal; lot_unique(unique):[draftId|playerId] normal"
"bids","amount:double|required|; auction_id:string|required|; auctionId:string|required|; fantasyTeamId:string|required|; isWinning:boolean|optional|false; playerId:string|required|; teamId:string|required|; timestamp:datetime|required|","auction_amount(key):[auction_id|amount] normal; auction_idx(key):[auction_id] normal; bid_auction(key):[auctionId] normal; bid_player(key):[playerId] normal"
"clients","authUserId:string|required|; avatarUrl:string|optional|; createdAt:datetime|required|; displayName:string|optional|; email:string|optional|; lastLogin:datetime|optional|","auth_user_id_unique(unique):[authUserId] normal; email_idx(key):[email] normal"
"college_players","cfbdId:string|optional|; classYear:string|optional|; conference:string|required|; depthChartOrder:integer|optional|; eligible:boolean|optional|; espnId:string|optional|; fantasyPoints:double|optional|; height:string|optional|; jerseyNumber:integer|optional|; name:string|required|; position:string|required|; schoolId:string|required|; seasonFantasyPoints:double|optional|; team:string|required|; weight:integer|optional|; year:string|optional|","cfbd_idx(key):[cfbdId] normal; espn_idx(key):[espnId] normal; name_search(fulltext):[name] normal; points_idx(key):[fantasyPoints] normal; position_idx(key):[position] normal; school_idx(key):[schoolId] normal; team_idx(key):[team] normal"
"draft_events","draftId:string|required|; fantasyTeamId:string|optional|; overall:integer|optional|; payloadJson:string|optional|; playerId:string|optional|; round:integer|optional|; ts:datetime|optional|; type:string|required|","by_overall(key):[draftId|overall] normal; by_ts(key):[draftId|ts] normal"
"draft_states","deadlineAt:datetime|optional|; draftId:string|required|; onClockTeamId:string|required|; pickIndex:integer|required|; round:integer|required|; status:string|required|","draft_unique_idx(unique):[draftId] normal"
"drafts","clockSeconds:integer|optional|; currentPick:integer|optional|; currentRound:integer|optional|; draftOrder:string|optional|; endTime:datetime|optional|; gameMode:string|optional|; isMock:boolean|optional|; leagueId:string|optional|; leagueName:string|optional|; maxRounds:integer|optional|; maxTeams:integer|optional|; orderJson:string|optional|; selectedConference:string|optional|; startTime:datetime|optional|; status:string|required|; type:string|optional|",""
"fantasy_teams","abbrev:string|optional|; auctionBudgetRemaining:double|optional|; auctionBudgetTotal:double|optional|; displayName:string|optional|; draftPosition:integer|optional|; leagueId:string|required|; leagueName:string|optional|; logoUrl:string|optional|; losses:integer|optional|; ownerAuthUserId:string|optional|; pointsAgainst:double|optional|; pointsFor:double|optional|; teamName:string|required|; ties:integer|optional|; wins:integer|optional|","league_idx(key):[leagueId] normal; league_owner_idx(key):[leagueId|ownerAuthUserId] normal; owner_idx(key):[ownerAuthUserId] normal"
"games","away_score:integer|optional|; awaySchoolId:string|required|; awayTeam:string|required|; completed:boolean|required|; date:datetime|required|; eligible:boolean|optional|; eligibleGame:boolean|required|; homeSchoolId:string|required|; homeScore:integer|optional|; homeTeam:string|required|; kickoffAt:datetime|required|; season:integer|required|; seasonType:string|required|; startDate:datetime|required|; status:string|optional|; week:integer|required|","away_idx(key):[awaySchoolId] normal; eligible_idx(key):[eligibleGame] normal; home_idx(key):[homeSchoolId] normal; season_week(key):[season|week] normal; week_idx(key):[week|season] normal"
